7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	
7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	
107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	
114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	
14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	
7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	
8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	
8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	
8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	
7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	
202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	
430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	
455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	
8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	
9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	
36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	
243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	
16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	
7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	
7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	
8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	
9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	
8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	
8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	
7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	
8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	
6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	
6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	
7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	
7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	
7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	
7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	
6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	
7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	
6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	
6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	430	171	78	10	27	10	9	8	
7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	8	7	9	10	8	8	8	8	14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	455	168	169	18	175	38	10	8	
6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	8	7	9	8	8	7	7	7	
7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	7	7	8	8	7	7	7	7	8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	9	9	10	9	8	8	7	7	
7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	8	8	9	10	8	8	7	8	8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	36	10	35	14	26	9	8	8	
6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	7	7	8	16	9	8	7	8	8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	243	37	285	238	230	37	9	8	
7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	8	8	16	208	10	9	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	16	9	176	432	68	10	8	8	
6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	0	649	392	48	362	246	12	9	
6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	430	171	78	10	27	10	9	8	114	106	10	8	8	8	8	7	115	158	155	8	9	9	39	9	628	0	559	17	270	449	309	16	
8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	10	54	10	10	9	11	455	168	169	18	175	38	10	8	14	11	11	8	8	9	9	8	14	88	173	9	10	31	286	188	391	545	0	323	312	306	463	48	
7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	9	9	52	688	190	106	12	98	8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	409	49	17	289	0	556	259	41	120	
7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	8	8	10	190	97	77	9	104	9	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	9	27	187	8	8	27	251	61	379	266	289	572	0	663	191	188	
8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	110	77	103	11	183	36	10	35	14	26	9	8	8	8	8	8	7	7	8	8	7	9	10	43	8	8	9	40	10	245	446	317	262	624	0	639	416	
7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	9	10	9	72	243	37	285	238	230	37	9	8	8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	12	278	408	45	188	605	0	586	
8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	8	9	10	101	103	177	71	679	16	9	176	432	68	10	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	49	128	172	395	571	0	
initial_ranks:avg:62.494 min:6 max:688
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	649	392	48	362	246	12	9	202	113	14	8	9	9	8	7	107	116	13	7	8	8	8	7	192	400	413	8	9	35	252	15	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	8	8	
628	0	578	29	309	462	309	16	444	180	78	10	27	10	9	8	124	116	11	8	8	8	8	7	136	209	217	8	9	19	80	11	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	
391	558	0	323	342	318	468	48	474	183	171	18	175	38	10	8	26	22	11	8	8	9	9	8	33	124	198	9	10	32	289	188	8	8	9	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	
49	28	290	0	563	266	42	120	11	8	9	8	8	7	7	7	8	8	7	6	6	7	7	7	10	20	36	8	9	14	241	410	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	
379	309	322	578	0	676	195	189	43	35	16	9	11	9	8	7	33	35	10	7	8	8	8	8	43	79	221	8	9	30	268	84	8	8	12	214	101	80	10	104	7	7	8	9	7	7	7	7	7	7	8	7	6	7	7	7	7	7	8	8	7	8	8	14	
245	464	338	265	634	0	652	420	58	15	36	14	29	9	8	8	13	14	8	7	7	8	8	7	18	43	82	8	8	12	61	13	8	8	9	123	80	103	11	185	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	10	
12	278	416	46	190	611	0	590	262	41	286	238	230	37	9	8	8	8	8	7	7	7	7	6	7	10	11	6	7	8	9	9	7	7	8	25	13	14	9	86	7	7	8	16	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	
9	17	49	128	173	399	577	0	28	9	185	434	80	10	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	8	9	10	103	105	177	71	680	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	
192	414	427	10	41	52	260	25	0	649	395	49	361	246	12	9	202	113	14	8	9	9	8	7	109	126	46	7	8	9	15	8	6	6	7	8	7	8	8	9	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	8	
115	170	165	8	33	15	43	9	636	0	562	18	273	450	309	16	433	171	78	10	27	10	9	8	114	109	30	8	8	9	11	7	6	6	7	8	7	7	7	9	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	
14	88	175	9	12	33	286	191	393	546	0	326	321	318	468	48	473	181	171	18	175	38	10	8	22	18	13	8	8	9	9	8	7	8	9	8	8	9	9	26	8	8	9	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	
8	9	17	8	9	14	227	408	51	18	295	0	564	265	42	120	9	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	7	8	9	8	8	11	18	219	9	9	52	688	190	106	12	98	7	7	8	8	7	7	7	7	6	7	7	6	6	6	7	7	
9	27	188	8	9	28	250	72	382	274	303	578	0	670	191	189	10	9	10	9	8	8	7	7	8	8	8	7	7	7	8	7	7	7	8	7	7	8	8	13	8	8	11	212	101	79	10	104	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	
9	10	43	8	8	10	40	11	246	450	339	265	633	0	652	420	52	10	36	14	29	9	8	8	8	8	8	7	7	8	8	7	7	7	8	7	7	8	8	9	8	8	9	122	80	103	12	185	8	8	9	10	8	8	7	8	7	7	7	6	7	6	6	6	
7	9	9	7	7	8	8	8	12	278	416	46	190	611	0	590	262	41	286	238	230	37	9	8	8	8	8	7	7	7	7	6	6	6	7	6	6	7	7	8	7	7	8	25	13	14	9	86	7	7	8	16	9	7	7	8	6	6	7	7	6	6	6	6	
7	8	8	7	7	7	8	8	9	17	49	128	173	399	577	0	28	9	185	434	80	10	8	8	7	7	7	7	7	7	7	6	7	7	7	7	7	7	8	8	7	9	10	103	105	177	71	680	8	8	16	208	10	9	8	8	7	7	7	7	6	6	6	6	
107	124	26	7	31	13	9	7	197	407	426	9	10	46	260	24	0	649	395	49	361	246	12	9	201	116	32	8	9	9	11	7	6	6	7	8	6	6	6	7	6	6	7	8	7	8	7	9	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	
114	114	22	8	33	14	10	8	117	164	162	8	10	11	44	10	635	0	562	17	273	450	309	16	433	172	93	10	27	11	13	8	6	6	7	8	7	7	6	7	6	6	7	8	7	7	7	9	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	
14	11	11	8	10	9	9	8	14	88	175	9	10	33	286	192	393	546	0	326	321	318	468	48	473	181	172	18	175	38	10	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	27	8	8	9	53	10	10	9	11	8	7	9	10	8	8	8	8	
7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	408	51	18	295	0	564	265	42	120	9	7	9	8	9	7	7	7	6	7	7	6	6	6	7	7	7	8	9	8	8	10	18	219	9	9	52	688	190	105	12	98	7	7	8	8	7	7	7	7	
8	8	8	7	7	7	8	7	9	27	188	8	8	28	250	72	382	274	303	578	0	670	191	189	10	9	10	9	8	8	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	14	8	8	10	212	100	79	10	104	7	7	8	8	7	7	7	7	
8	8	8	7	8	8	8	7	9	10	43	8	8	10	40	11	246	449	339	265	633	0	652	420	52	10	36	14	29	9	8	8	7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	121	80	102	12	184	8	8	9	10	8	8	7	8	
8	8	8	7	7	7	7	6	7	9	9	7	7	8	8	8	12	278	416	46	190	611	0	590	262	41	286	238	230	37	9	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	25	13	14	9	86	7	7	8	16	8	7	7	8	
7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	48	127	173	399	577	0	28	9	185	434	80	10	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	7	9	10	103	103	177	71	680	8	7	16	208	10	9	8	8	
202	133	29	10	40	17	10	8	111	119	22	9	9	10	10	8	197	407	426	10	11	47	261	25	0	653	405	49	361	246	19	10	6	6	7	8	7	7	6	8	6	6	7	8	6	7	6	7	6	6	7	8	7	8	8	9	7	7	8	10	8	8	7	8	
430	218	116	21	86	42	15	13	131	115	23	13	14	15	13	11	124	168	166	12	15	16	47	14	639	0	584	20	274	452	320	21	6	6	8	14	10	10	7	12	6	6	8	13	10	10	7	12	6	6	8	13	10	10	8	12	7	7	8	10	8	8	8	10	
455	222	196	33	217	75	17	13	44	32	20	13	15	16	14	12	35	101	180	13	17	39	290	196	401	570	0	329	322	319	474	51	8	7	10	16	11	11	9	14	7	7	9	14	11	10	8	13	7	8	10	15	11	12	10	31	8	8	10	55	10	10	9	12	
8	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	8	9	17	8	9	14	227	408	51	18	295	0	564	265	42	120	7	7	8	8	7	7	7	7	6	7	7	6	6	6	7	7	7	8	9	8	8	10	17	219	9	9	52	688	190	105	12	97	
9	9	10	9	9	8	7	7	8	8	8	7	7	7	8	7	9	27	188	8	8	28	250	72	382	274	303	578	0	670	191	188	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	14	8	8	10	211	100	79	10	104	
36	19	36	14	29	12	8	8	11	9	8	7	7	8	8	7	10	11	43	8	8	10	40	11	246	452	339	265	633	0	652	420	8	8	9	10	8	8	7	8	7	7	7	7	6	6	6	7	7	7	8	8	7	8	8	9	8	8	9	121	80	102	12	184	
243	76	289	247	245	52	10	9	15	12	9	8	9	8	8	8	12	12	11	8	9	9	10	9	18	296	417	47	191	612	0	591	7	7	9	25	9	8	8	9	6	6	7	9	7	7	6	8	6	7	7	8	7	8	7	9	8	8	8	26	14	14	9	89	
16	11	176	432	84	12	8	8	8	7	7	7	7	7	6	6	7	9	8	7	7	7	8	8	10	19	51	127	173	399	579	0	8	7	18	218	10	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	7	9	10	103	103	177	71	679	
7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	7	8	8	0	649	392	48	361	246	12	9	201	113	14	8	9	8	8	7	106	116	12	7	8	8	8	7	192	400	413	8	9	35	251	14	
7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	7	628	0	562	17	273	450	309	16	437	175	77	9	27	10	9	8	117	108	11	8	8	8	7	7	120	171	186	8	9	11	50	9	
8	8	10	54	11	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	20	391	548	0	323	322	322	471	48	474	184	173	17	176	38	10	8	27	21	11	8	8	9	9	8	28	110	182	9	10	31	286	188	
9	9	52	688	213	116	21	100	7	7	8	8	7	7	7	7	6	7	7	6	6	6	7	7	7	8	9	8	8	10	25	219	48	19	289	0	569	268	42	124	9	7	8	8	8	7	7	7	7	7	7	6	6	7	7	7	7	10	32	8	9	15	244	418	
8	8	10	190	100	78	13	105	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	7	7	8	7	7	8	8	10	379	273	298	581	0	673	193	188	10	9	9	9	8	8	7	7	8	8	8	7	7	7	8	7	9	44	204	8	8	29	269	93	
8	8	9	110	81	103	14	183	8	8	9	10	8	8	7	8	6	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	245	451	336	267	630	0	651	423	51	10	36	14	28	9	8	8	8	8	8	7	7	8	8	7	9	19	72	8	7	11	71	21	
7	7	8	13	10	11	9	72	7	7	8	19	9	8	7	8	6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	12	278	415	46	192	614	0	592	263	42	285	238	230	36	9	8	8	7	8	7	7	7	7	6	7	9	10	7	7	7	11	10	
8	9	10	101	104	177	83	679	8	8	27	225	12	9	8	8	7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	9	17	49	130	174	403	581	0	28	9	185	438	81	9	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	
6	6	7	7	7	8	8	8	7	7	8	9	8	8	7	8	6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	192	407	428	8	13	52	264	24	0	652	395	49	361	246	12	9	204	116	14	8	9	8	8	7	110	121	21	7	8	8	7	7	
6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	114	163	164	8	9	10	43	10	634	0	562	17	273	450	309	16	437	175	77	9	27	10	9	8	117	111	14	8	8	8	7	7	
7	8	9	8	8	9	9	17	8	8	9	54	10	10	9	11	8	7	9	10	8	8	8	8	7	7	9	8	8	7	7	8	14	87	175	9	10	34	287	194	392	548	0	329	328	322	471	48	474	185	173	17	176	38	10	8	28	22	11	8	8	9	9	8	
7	8	9	8	9	10	17	205	9	9	55	689	212	116	21	100	7	7	8	8	7	7	7	7	6	7	7	6	6	6	7	7	7	9	16	8	9	14	226	417	50	19	295	0	569	268	42	124	9	7	9	8	8	7	7	7	7	7	7	6	6	7	7	7	
7	7	8	7	8	8	8	10	8	8	10	190	100	78	13	105	7	7	8	8	7	7	7	7	7	7	7	7	6	7	7	7	9	27	188	8	8	29	249	75	379	273	304	582	0	673	193	188	10	9	9	9	8	8	7	7	8	8	8	7	7	7	8	7	
7	7	8	7	7	8	8	9	8	8	9	110	81	103	13	182	8	8	9	10	8	8	7	8	6	7	7	6	7	6	6	6	9	10	43	8	7	10	40	11	246	451	337	267	630	0	651	423	51	10	36	14	28	9	8	8	8	8	8	7	7	8	8	7	
6	6	7	6	6	7	7	8	7	7	8	13	10	11	9	72	7	7	8	19	9	7	7	8	6	6	7	7	6	6	6	6	7	9	9	7	7	7	8	8	12	277	415	46	192	614	0	592	263	42	285	238	230	36	9	8	8	7	8	7	7	7	7	6	
7	7	7	7	7	7	8	8	8	9	10	101	104	177	83	679	8	8	27	225	12	9	8	8	7	7	7	7	6	6	6	6	7	8	8	7	7	7	8	8	9	17	49	130	174	403	581	0	28	9	185	438	81	9	8	8	7	7	7	7	7	7	7	6	
6	6	7	7	7	6	6	7	6	6	7	7	7	8	8	8	7	7	8	8	8	8	7	7	6	6	7	7	7	7	6	7	106	118	22	7	8	8	7	7	197	407	428	8	13	52	264	24	0	652	395	49	361	246	12	9	204	117	17	8	9	8	8	7	
6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	8	7	7	8	9	8	8	8	9	6	6	7	8	7	7	7	7	114	107	19	8	8	8	7	7	117	163	164	7	9	10	43	10	634	0	562	17	273	450	309	16	437	175	79	9	27	10	9	8	
7	7	9	8	8	7	7	8	7	8	9	8	8	9	9	17	8	8	9	53	10	10	9	11	8	7	9	10	8	8	8	8	13	12	11	8	8	9	9	8	15	87	175	9	10	34	287	194	392	548	0	329	328	322	471	48	474	185	173	17	176	38	10	8	
6	7	7	6	7	7	7	7	7	8	9	8	8	10	17	205	9	9	55	689	212	115	22	100	7	7	8	8	7	7	7	7	7	7	7	6	6	7	7	7	7	9	16	8	9	14	226	416	51	19	295	0	569	268	42	124	9	7	8	8	7	7	7	7	
7	7	7	7	7	7	7	7	7	7	8	7	7	8	8	10	8	8	9	190	100	78	13	104	7	7	8	8	7	7	7	7	8	8	8	7	7	7	8	7	8	27	188	8	8	29	250	75	379	273	304	582	0	673	193	188	10	9	9	9	8	8	7	7	
7	7	7	6	7	6	6	6	7	7	8	7	7	8	8	9	8	8	9	110	81	102	13	182	8	8	9	9	8	8	7	8	8	8	8	7	7	8	8	7	9	10	43	8	7	10	40	11	246	451	337	267	630	0	651	422	51	9	36	14	28	9	8	8	
6	6	7	7	6	6	6	6	6	6	7	6	6	7	7	8	7	7	8	13	10	11	9	72	7	7	8	19	9	7	7	8	8	7	7	7	7	7	7	6	7	9	9	7	7	7	8	8	12	277	415	46	192	614	0	592	263	42	285	238	230	36	9	8	
7	7	7	7	6	6	6	6	7	7	7	7	7	7	8	8	8	9	10	100	103	177	83	678	8	8	27	225	12	9	8	8	7	7	7	7	7	7	7	6	7	8	8	7	7	7	8	8	9	17	49	130	174	403	581	0	28	9	185	438	81	9	8	8	
6	6	7	7	7	7	6	7	6	6	7	7	6	6	6	7	6	6	7	7	7	8	7	8	7	7	8	8	7	8	7	7	201	119	25	8	9	8	8	7	110	118	24	7	7	8	7	7	197	407	429	8	13	52	264	24	0	653	397	49	361	246	12	9	
6	6	7	8	7	7	7	7	6	6	7	7	7	7	6	7	6	6	7	7	7	7	7	7	7	7	8	9	8	8	8	9	430	182	97	9	40	14	9	8	123	111	22	8	8	8	7	7	122	166	165	8	9	10	43	9	637	0	569	17	273	450	309	16	
